game_id,episode,act,rank,date,agent,map,outcome,round_wins,round_losses,kills,deaths,assists,kdr,avg_dmg_delta,headshot_pct,avg_dmg,acs,num_frag
488,5,1,Gold 3,05/03/2024,Breach,Fracture,Loss,11,0,11,6,15,1.83,31,8,132,253,8
489,5,2,Gold 3,05/04/2024,Brimstone,Lotus,Win,1,7,22,26,17,0.85,69,80,242,264,1
490,1,2,Gold 3,05/05/2024,Phoenix,Ascent,Loss,15,14,12,11,0,1.09,71,66,138,21,2
491,5,2,Gold 3,05/06/2024,Breach,Lotus,Win,3,7,18,20,4,0.9,47,20,253,85,7
492,4,3,Gold 3,05/07/2024,Breach,Fracture,Loss,12,9,8,27,18,0.3,76,53,203,89,6
493,1,3,Gold 3,05/08/2024,Cypher,Bind,Loss,10,0,24,29,3,0.83,77,59,111,72,2
494,6,2,Gold 3,05/09/2024,Cypher,Icebox,Loss,10,6,27,17,7,1.59,79,79,211,258,10
495,5,1,Gold 3,05/10/2024,Cypher,Pearl,Loss,1,12,23,28,18,0.82,91,42,261,169,5
496,1,3,Gold 3,05/11/2024,KAY/O,Fracture,Win,15,3,24,1,7,24.0,-50,65,30,203,1
497,3,1,Gold 3,05/12/2024,Cypher,Fracture,Win,5,13,12,3,15,4.0,94,26,156,155,1
498,2,1,Gold 3,05/13/2024,Brimstone,Split,Loss,9,13,23,11,17,2.09,-14,92,225,205,10
499,1,2,Gold 3,05/14/2024,Brimstone,Pearl,Loss,0,6,3,8,19,0.38,56,63,62,244,9
500,1,1,Gold 3,05/15/2024,KAY/O,Bind,Loss,10,0,5,3,18,1.67,5,10,272,178,10
501,4,1,Gold 3,05/16/2024,Breach,Lotus,Loss,7,4,21,21,6,1.0,57,36,79,30,4
502,4,2,Gold 3,05/17/2024,KAY/O,Fracture,Win,14,11,27,25,14,1.08,-34,18,261,32,0
503,5,2,Gold 3,05/18/2024,Cypher,Pearl,Win,9,5,18,7,8,2.57,52,96,255,139,8
504,3,1,Gold 3,05/19/2024,Phoenix,Lotus,Loss,14,10,11,25,5,0.44,-22,82,30,96,7
505,2,2,Gold 3,05/20/2024,Phoenix,Ascent,Loss,6,0,23,7,12,3.29,45,8,237,1,10
506,2,2,Gold 3,05/21/2024,Cypher,Fracture,Win,9,11,16,8,19,2.0,59,16,129,228,10
507,1,3,Gold 3,05/22/2024,Cypher,Icebox,Loss,2,9,26,26,10,1.0,78,28,32,296,3
508,6,2,Gold 3,05/23/2024,Phoenix,Split,Loss,3,10,25,18,12,1.39,-98,27,72,26,6
509,5,3,Gold 3,05/24/2024,KAY/O,Pearl,Win,10,3,8,21,10,0.38,23,16,284,263,8
510,3,2,Gold 3,05/25/2024,Cypher,Split,Loss,12,2,1,21,8,0.05,-100,94,19,116,8
511,3,3,Gold 3,05/26/2024,Phoenix,Icebox,Loss,7,7,19,7,12,2.71,-65,55,159,142,9
512,3,2,Gold 3,05/27/2024,Phoenix,Split,Loss,2,0,9,29,10,0.31,64,17,221,126,8
513,3,2,Gold 3,05/28/2024,KAY/O,Bind,Loss,11,12,20,28,13,0.71,2,64,152,218,10
514,6,3,Gold 3,05/29/2024,KAY/O,Haven,Loss,12,0,7,17,3,0.41,-85,54,71,288,4
515,4,2,Gold 3,05/30/2024,KAY/O,Split,Loss,15,3,14,10,14,1.4,84,32,189,82,9
516,2,1,Gold 3,05/31/2024,Breach,Icebox,Win,12,2,17,24,17,0.71,64,13,227,224,1
517,5,3,Gold 3,06/01/2024,Cypher,Split,Loss,8,10,2,8,1,0.25,-76,76,270,145,10
518,6,3,Gold 3,06/02/2024,KAY/O,Fracture,Loss,3,11,11,1,1,11.0,36,60,230,99,2
519,3,1,Gold 3,06/03/2024,Breach,Icebox,Win,2,2,22,22,7,1.0,-30,25,58,259,7
520,5,1,Gold 3,06/04/2024,Phoenix,Fracture,Loss,11,11,9,19,1,0.47,59,73,252,166,1
521,2,1,Gold 3,06/05/2024,KAY/O,Icebox,Win,8,15,23,4,6,5.75,-33,29,23,78,2
522,3,2,Gold 3,06/06/2024,Cypher,Fracture,Loss,7,9,5,17,2,0.29,-16,26,224,209,10
523,4,3,Gold 3,06/07/2024,Phoenix,Lotus,Loss,2,10,25,8,6,3.12,-15,98,0,183,6
524,5,3,Gold 3,06/08/2024,Phoenix,Ascent,Loss,4,12,18,25,10,0.72,-21,69,245,275,3
525,6,1,Gold 3,06/09/2024,Phoenix,Lotus,Win,6,10,1,27,15,0.04,92,12,170,174,9
526,3,1,Gold 3,06/10/2024,Phoenix,Haven,Loss,0,5,0,7,5,0.0,-67,88,169,124,9
527,3,1,Gold 3,06/11/2024,Brimstone,Fracture,Loss,5,14,30,22,3,1.36,17,13,275,110,7
528,1,2,Gold 3,06/12/2024,Brimstone,Bind,Loss,10,12,12,8,0,1.5,4,10,83,269,8
529,1,2,Gold 3,06/13/2024,Brimstone,Icebox,Win,5,2,8,30,19,0.27,54,11,286,261,8
530,1,1,Gold 3,06/14/2024,Breach,Haven,Win,10,12,2,28,12,0.07,-56,82,14,220,4
531,3,2,Gold 3,06/15/2024,Cypher,Ascent,Win,11,4,5,12,11,0.42,29,77,252,174,6
532,1,2,Gold 3,06/16/2024,Phoenix,Fracture,Loss,2,6,29,18,19,1.61,-6,75,183,206,5
533,3,2,Gold 3,06/17/2024,Cypher,Lotus,Win,13,12,2,22,3,0.09,70,75,258,107,4
534,6,1,Gold 3,06/18/2024,Cypher,Lotus,Win,12,8,29,2,4,14.5,20,87,120,33,0
535,1,2,Gold 3,06/19/2024,KAY/O,Lotus,Win,15,4,23,8,4,2.88,12,63,26,152,1
536,4,2,Gold 3,06/20/2024,Brimstone,Split,Win,8,15,9,10,17,0.9,90,16,250,222,7
537,5,1,Gold 3,06/21/2024,Brimstone,Fracture,Loss,11,5,27,20,14,1.35,98,32,246,67,7
538,6,3,Gold 3,06/22/2024,Phoenix,Split,Loss,1,9,28,3,18,9.33,-81,61,283,241,5
539,2,1,Gold 3,06/23/2024,Breach,Split,Loss,7,1,10,9,8,1.11,25,68,156,159,3
540,5,1,Gold 3,06/24/2024,Cypher,Haven,Win,1,7,6,7,11,0.86,-92,8,270,219,9
541,5,1,Gold 3,06/25/2024,KAY/O,Fracture,Win,8,14,15,26,17,0.58,89,36,197,196,7
542,2,3,Gold 3,06/26/2024,Phoenix,Bind,Win,8,10,24,13,3,1.85,30,47,278,128,6
543,5,2,Gold 3,06/27/2024,Cypher,Ascent,Win,3,8,26,6,4,4.33,16,63,207,113,6
544,2,3,Gold 3,06/28/2024,Phoenix,Fracture,Loss,12,10,5,30,10,0.17,-20,52,135,105,2
545,2,1,Gold 3,06/29/2024,Cypher,Haven,Loss,1,12,14,28,12,0.5,-32,82,11,231,9
546,5,3,Gold 3,06/30/2024,Brimstone,Fracture,Loss,2,2,15,21,14,0.71,-1,90,76,118,3
547,3,3,Gold 3,07/01/2024,Phoenix,Bind,Loss,7,10,12,0,10,12.0,3,18,251,21,5
548,4,2,Gold 3,07/02/2024,Cypher,Split,Win,1,15,8,16,17,0.5,46,77,187,25,5
549,1,2,Gold 3,07/03/2024,KAY/O,Split,Loss,11,10,25,22,12,1.14,75,78,114,47,9
550,4,1,Gold 3,07/04/2024,Breach,Haven,Loss,5,4,6,25,18,0.24,-93,83,288,254,4
551,5,1,Gold 3,07/05/2024,Breach,Ascent,Win,9,11,27,17,0,1.59,-4,29,112,5,10
552,3,3,Gold 3,07/06/2024,Breach,Split,Loss,1,3,27,27,10,1.0,68,36,2,48,9
553,6,2,Gold 3,07/07/2024,Phoenix,Fracture,Loss,3,0,7,30,14,0.23,46,44,33,40,10
554,5,2,Gold 3,07/08/2024,Cypher,Pearl,Loss,4,8,2,22,3,0.09,99,13,6,137,3
555,3,3,Gold 3,07/09/2024,Cypher,Split,Loss,14,10,11,21,12,0.52,46,53,24,27,7
556,3,1,Gold 3,07/10/2024,Brimstone,Lotus,Loss,14,3,30,12,0,2.5,87,75,158,265,1
557,3,1,Gold 3,07/11/2024,Cypher,Pearl,Win,10,10,1,17,2,0.06,-40,93,62,128,9
558,2,2,Gold 3,07/12/2024,Cypher,Fracture,Win,13,10,18,20,12,0.9,30,29,289,159,6
559,4,3,Gold 3,07/13/2024,Cypher,Bind,Win,9,4,10,22,16,0.45,-17,3,54,53,10
560,2,3,Gold 3,07/14/2024,Cypher,Lotus,Win,1,14,3,4,19,0.75,43,58,38,231,8
561,2,2,Gold 3,07/15/2024,KAY/O,Ascent,Loss,4,3,0,7,14,0.0,-32,40,20,167,3
562,5,2,Gold 3,07/16/2024,Phoenix,Bind,Loss,10,5,12,5,9,2.4,-6,26,122,169,7
563,6,1,Gold 3,07/17/2024,Breach,Ascent,Loss,3,7,10,23,7,0.43,-28,47,7,60,8
564,6,3,Gold 3,07/18/2024,Phoenix,Split,Win,6,4,16,5,11,3.2,80,76,64,201,1
565,6,2,Gold 3,07/19/2024,KAY/O,Pearl,Loss,14,3,24,9,9,2.67,-99,67,240,236,5
566,3,2,Gold 3,07/20/2024,Breach,Bind,Loss,1,15,11,19,6,0.58,25,55,54,175,10
567,3,1,Gold 3,07/21/2024,KAY/O,Pearl,Loss,12,2,19,2,13,9.5,-74,42,24,191,1
568,6,3,Gold 3,07/22/2024,KAY/O,Pearl,Loss,4,7,6,27,13,0.22,28,2,114,255,3
569,5,2,Gold 3,07/23/2024,KAY/O,Icebox,Loss,9,9,2,9,1,0.22,51,95,273,131,5
570,3,3,Gold 3,07/24/2024,Cypher,Pearl,Loss,3,10,30,17,5,1.76,-9,58,258,25,0
571,6,3,Gold 3,07/25/2024,Phoenix,Pearl,Win,3,12,24,8,9,3.0,-78,50,111,299,3
572,5,3,Gold 3,07/26/2024,Breach,Bind,Win,13,5,20,19,18,1.05,-72,57,166,159,4
573,4,3,Gold 3,07/27/2024,KAY/O,Fracture,Win,9,2,20,7,13,2.86,-14,62,294,280,4
574,1,2,Gold 3,07/28/2024,Phoenix,Split,Loss,7,10,27,9,7,3.0,-59,49,56,123,3
575,5,1,Gold 3,07/29/2024,KAY/O,Fracture,Loss,7,13,0,23,20,0.0,-36,42,225,181,9
576,5,2,Gold 3,07/30/2024,KAY/O,Bind,Loss,8,6,29,3,6,9.67,-91,100,79,14,6
577,1,2,Gold 3,07/31/2024,Phoenix,Haven,Loss,11,5,25,23,14,1.09,59,99,231,291,5
578,4,1,Gold 3,08/01/2024,Phoenix,Haven,Loss,12,14,4,25,5,0.16,99,98,145,155,10
579,1,1,Gold 3,08/02/2024,Cypher,Ascent,Loss,13,10,9,0,18,9.0,-81,62,173,202,4
580,5,3,Gold 3,08/03/2024,Phoenix,Icebox,Win,15,6,19,7,3,2.71,16,15,90,118,2
581,2,3,Gold 3,08/04/2024,Cypher,Ascent,Loss,0,14,7,11,19,0.64,-5,0,3,79,3
582,2,1,Gold 3,08/05/2024,KAY/O,Fracture,Loss,13,6,28,12,0,2.33,-70,15,178,222,2
583,6,3,Gold 3,08/06/2024,Phoenix,Fracture,Win,3,9,16,8,9,2.0,47,92,139,48,2
584,2,3,Gold 3,08/07/2024,Cypher,Fracture,Loss,5,1,8,0,4,8.0,-16,65,60,281,9
585,2,3,Gold 3,08/08/2024,Cypher,Pearl,Loss,11,14,29,13,8,2.23,-70,63,186,93,6
586,1,1,Gold 3,08/09/2024,Cypher,Lotus,Win,2,10,28,12,3,2.33,-84,8,166,292,10
587,3,2,Gold 3,08/10/2024,Breach,Fracture,Loss,2,0,4,16,14,0.25,-57,16,241,71,4
588,1,3,Gold 3,08/11/2024,Brimstone,Lotus,Win,9,13,14,6,12,2.33,73,52,126,134,3
589,1,2,Gold 3,08/12/2024,KAY/O,Pearl,Loss,5,10,1,26,14,0.04,67,46,39,266,0
590,1,2,Gold 3,08/13/2024,Phoenix,Fracture,Win,1,9,19,12,11,1.58,-41,93,270,134,4
591,6,2,Gold 3,08/14/2024,Phoenix,Lotus,Win,14,0,16,1,17,16.0,-94,46,146,112,5
592,5,3,Gold 3,08/15/2024,Brimstone,Lotus,Loss,7,15,7,18,0,0.39,-1,73,159,70,0
593,5,1,Gold 3,08/16/2024,Brimstone,Split,Win,10,15,19,29,10,0.66,-59,82,175,165,6
594,1,2,Gold 3,08/17/2024,Phoenix,Haven,Loss,4,9,9,5,20,1.8,53,7,68,3,1
595,4,3,Gold 3,08/18/2024,Brimstone,Fracture,Loss,7,2,16,28,11,0.57,95,78,204,58,2
596,4,2,Gold 3,08/19/2024,KAY/O,Split,Win,12,4,18,3,6,6.0,-51,90,30,178,8
597,6,3,Gold 3,08/20/2024,KAY/O,Icebox,Loss,3,14,23,10,20,2.3,-72,13,78,236,7
598,3,3,Gold 3,08/21/2024,KAY/O,Haven,Win,2,13,21,28,4,0.75,58,28,240,167,1
599,2,2,Gold 3,08/22/2024,Brimstone,Haven,Loss,8,6,1,28,12,0.04,-95,67,137,76,7
600,2,1,Gold 3,08/23/2024,Breach,Ascent,Win,15,6,14,10,11,1.4,-30,20,209,37,1
601,6,3,Gold 3,08/24/2024,KAY/O,Bind,Win,4,0,9,27,2,0.33,-81,47,61,7,3
602,3,2,Gold 3,08/25/2024,Breach,Fracture,Win,8,7,28,3,18,9.33,39,96,41,163,3
603,1,1,Gold 3,08/26/2024,Cypher,Fracture,Win,0,9,0,22,7,0.0,12,81,137,163,10
604,1,2,Gold 3,08/27/2024,Brimstone,Ascent,Loss,3,13,29,4,4,7.25,-28,16,177,231,8
605,3,3,Gold 3,08/28/2024,KAY/O,Bind,Win,6,12,26,18,5,1.44,-97,38,187,0,5
606,4,1,Gold 3,08/29/2024,Phoenix,Ascent,Loss,0,7,22,27,10,0.81,96,39,62,254,1
607,1,1,Gold 3,08/30/2024,Phoenix,Pearl,Win,5,8,6,3,12,2.0,5,38,165,243,5
608,5,1,Gold 3,08/31/2024,KAY/O,Ascent,Loss,5,7,4,1,4,4.0,-62,23,57,158,10
609,2,3,Gold 3,09/01/2024,Brimstone,Pearl,Win,9,9,24,8,3,3.0,54,15,218,75,1
610,1,3,Gold 3,09/02/2024,Breach,Haven,Win,6,7,0,20,10,0.0,-38,90,182,71,7
611,6,3,Gold 3,09/03/2024,Cypher,Lotus,Win,11,15,14,5,6,2.8,-65,30,92,136,0
612,4,2,Gold 3,09/04/2024,Phoenix,Ascent,Win,12,9,25,22,8,1.14,1,2,75,227,10
613,5,2,Gold 3,09/05/2024,KAY/O,Lotus,Loss,12,10,30,27,0,1.11,-80,28,185,113,3
614,1,3,Gold 3,09/06/2024,Phoenix,Icebox,Win,0,2,29,12,14,2.42,-48,5,156,233,3
615,5,2,Gold 3,09/07/2024,KAY/O,Pearl,Win,2,9,3,14,20,0.21,-34,44,245,66,5
616,4,2,Gold 3,09/08/2024,KAY/O,Split,Loss,6,4,25,1,11,25.0,-90,100,81,49,10
617,5,1,Gold 3,09/09/2024,Brimstone,Lotus,Win,2,3,12,12,4,1.0,95,86,95,269,7
618,3,2,Gold 3,09/10/2024,Cypher,Ascent,Loss,5,6,24,28,7,0.86,-75,69,286,288,5
619,4,3,Gold 3,09/11/2024,Cypher,Pearl,Win,2,5,18,0,15,18.0,29,74,121,83,6
620,5,2,Gold 3,09/12/2024,Phoenix,Haven,Win,1,2,20,26,17,0.77,-95,23,26,3,10
621,6,3,Gold 3,09/13/2024,Phoenix,Fracture,Win,2,6,24,0,11,24.0,-61,66,170,128,0
622,5,1,Gold 3,09/14/2024,KAY/O,Ascent,Loss,6,12,22,20,13,1.1,-44,36,263,118,5
623,4,2,Gold 3,09/15/2024,KAY/O,Fracture,Win,11,6,24,2,6,12.0,-42,62,93,180,8
624,1,3,Gold 3,09/16/2024,KAY/O,Split,Win,8,8,1,9,14,0.11,75,52,276,244,10
625,5,1,Gold 3,09/17/2024,Phoenix,Bind,Win,5,8,8,1,2,8.0,-37,69,32,83,4
626,4,1,Gold 3,09/18/2024,KAY/O,Pearl,Win,10,12,15,6,3,2.5,51,15,267,52,10
627,4,2,Gold 3,09/19/2024,Breach,Fracture,Loss,4,4,9,21,12,0.43,4,81,172,50,2
628,6,1,Gold 3,09/20/2024,KAY/O,Pearl,Loss,1,6,8,27,19,0.3,-66,74,209,209,1
629,6,3,Gold 3,09/21/2024,KAY/O,Icebox,Win,6,14,27,19,6,1.42,-27,72,180,204,10
630,3,1,Gold 3,09/22/2024,Phoenix,Pearl,Loss,13,3,8,10,2,0.8,-52,84,109,9,6
631,6,1,Gold 3,09/23/2024,Phoenix,Ascent,Win,13,3,21,29,11,0.72,23,72,271,150,4
632,4,1,Gold 3,09/24/2024,Breach,Bind,Win,8,6,11,26,4,0.42,24,73,178,137,1
633,1,2,Gold 3,09/25/2024,KAY/O,Ascent,Win,2,7,26,3,5,8.67,65,8,80,110,0
634,1,3,Gold 3,09/26/2024,Cypher,Ascent,Win,2,0,18,21,1,0.86,-35,71,163,267,7
635,1,1,Gold 3,09/27/2024,Phoenix,Haven,Loss,4,7,23,21,19,1.1,-84,18,294,71,8
636,6,3,Gold 3,09/28/2024,Brimstone,Ascent,Loss,15,2,1,15,2,0.07,38,9,88,57,4
637,1,1,Gold 3,09/29/2024,Cypher,Fracture,Loss,2,11,13,28,7,0.46,58,66,194,207,1
638,1,1,Gold 3,09/30/2024,Brimstone,Fracture,Loss,6,14,14,29,17,0.48,36,29,81,119,9
639,3,1,Gold 3,10/01/2024,KAY/O,Bind,Win,3,5,4,3,18,1.33,4,98,160,21,3
640,4,3,Gold 3,10/02/2024,Brimstone,Fracture,Loss,4,13,3,5,17,0.6,-85,63,51,256,8
641,2,3,Gold 3,10/03/2024,KAY/O,Fracture,Loss,2,1,28,20,4,1.4,-84,26,66,245,6
642,5,1,Gold 3,10/04/2024,Phoenix,Ascent,Loss,3,7,13,11,13,1.18,-15,63,99,215,4
643,5,3,Gold 3,10/05/2024,KAY/O,Pearl,Win,1,1,14,24,10,0.58,-11,53,297,107,5
644,1,1,Gold 3,10/06/2024,Cypher,Pearl,Loss,12,6,4,4,3,1.0,-2,75,133,123,4
645,6,2,Gold 3,10/07/2024,Phoenix,Fracture,Loss,14,4,29,15,11,1.93,-74,54,261,36,4
646,2,2,Gold 3,10/08/2024,KAY/O,Split,Loss,8,1,27,5,0,5.4,51,11,281,40,3
647,2,1,Gold 3,10/09/2024,Brimstone,Lotus,Loss,9,0,0,10,15,0.0,-8,48,283,173,0
648,2,2,Gold 3,10/10/2024,Brimstone,Split,Loss,6,3,26,23,20,1.13,-46,74,73,184,6
649,5,3,Gold 3,10/11/2024,Breach,Lotus,Win,0,7,4,21,11,0.19,13,89,48,4,4
650,5,1,Gold 3,10/12/2024,Breach,Haven,Loss,5,8,19,19,0,1.0,9,24,243,139,1
651,3,1,Gold 3,10/13/2024,Cypher,Split,Loss,8,4,7,5,7,1.4,-45,94,256,173,0
652,6,3,Gold 3,10/14/2024,Cypher,Bind,Win,14,10,24,28,6,0.86,54,75,43,136,1
653,1,1,Gold 3,10/15/2024,Breach,Fracture,Win,12,7,29,18,8,1.61,-28,49,38,219,8
654,2,3,Gold 3,10/16/2024,Breach,Lotus,Win,15,11,25,28,20,0.89,-16,60,278,156,7
655,4,3,Gold 3,10/17/2024,Phoenix,Lotus,Win,12,5,18,24,12,0.75,83,65,287,229,9
656,3,3,Gold 3,10/18/2024,Breach,Pearl,Win,13,13,11,24,8,0.46,56,44,113,253,8
657,3,1,Gold 3,10/19/2024,Phoenix,Bind,Loss,0,12,24,1,8,24.0,-95,34,64,298,0
658,3,1,Gold 3,10/20/2024,Phoenix,Lotus,Win,11,0,15,4,4,3.75,-84,86,22,250,2
659,6,1,Gold 3,10/21/2024,KAY/O,Ascent,Loss,6,10,28,16,3,1.75,-50,49,51,251,10
660,1,2,Gold 3,10/22/2024,Phoenix,Haven,Loss,10,15,22,2,0,11.0,54,51,200,221,2
661,4,2,Gold 3,10/23/2024,Cypher,Fracture,Loss,0,5,4,5,10,0.8,77,22,9,37,6
662,4,1,Gold 3,10/24/2024,Cypher,Lotus,Loss,9,14,15,12,15,1.25,-67,68,229,231,1
663,4,1,Gold 3,10/25/2024,Cypher,Split,Win,12,6,21,11,12,1.91,-54,70,154,242,5
664,4,2,Gold 3,10/26/2024,Brimstone,Fracture,Win,2,11,16,20,8,0.8,-79,87,32,106,9
665,6,3,Gold 3,10/27/2024,Brimstone,Pearl,Loss,10,15,23,2,10,11.5,-82,34,267,283,6
666,4,1,Gold 3,10/28/2024,Breach,Fracture,Win,4,1,7,29,17,0.24,-29,92,157,160,7
667,1,3,Gold 3,10/29/2024,Brimstone,Lotus,Win,7,3,7,28,3,0.25,46,65,104,214,10
668,4,1,Gold 3,10/30/2024,Cypher,Fracture,Win,7,5,30,6,11,5.0,-71,15,179,75,2
669,1,3,Gold 3,10/31/2024,Phoenix,Icebox,Win,5,5,30,15,15,2.0,82,85,29,64,3
670,2,1,Gold 3,11/01/2024,Cypher,Icebox,Win,14,7,6,4,14,1.5,34,9,214,131,10
671,6,1,Gold 3,11/02/2024,Phoenix,Haven,Loss,12,1,7,1,11,7.0,93,70,255,233,9
672,3,2,Gold 3,11/03/2024,Breach,Bind,Win,15,8,7,14,1,0.5,-93,77,97,202,9
673,2,3,Gold 3,11/04/2024,Breach,Ascent,Win,11,10,13,30,5,0.43,-51,57,172,77,8
674,6,1,Gold 3,11/05/2024,Breach,Lotus,Loss,7,12,1,23,16,0.04,-35,12,130,110,7
675,6,3,Gold 3,11/06/2024,Breach,Fracture,Win,14,15,19,2,8,9.5,80,94,126,259,0
676,5,1,Gold 3,11/07/2024,Breach,Lotus,Win,0,3,24,2,9,12.0,96,96,161,221,6
677,3,3,Gold 3,11/08/2024,Brimstone,Split,Loss,10,3,4,17,8,0.24,26,62,240,205,5
678,4,1,Gold 3,11/09/2024,Cypher,Ascent,Loss,8,7,26,26,9,1.0,-76,23,123,205,7
679,2,3,Gold 3,11/10/2024,KAY/O,Haven,Loss,4,14,7,24,13,0.29,48,7,78,94,9
680,6,3,Gold 3,11/11/2024,Brimstone,Lotus,Win,3,2,30,3,1,10.0,34,10,225,196,6
681,3,1,Gold 3,11/12/2024,Phoenix,Pearl,Loss,10,1,11,20,10,0.55,48,49,13,260,0
682,3,2,Gold 3,11/13/2024,Cypher,Split,Win,3,10,5,29,14,0.17,-96,15,181,44,3
683,4,1,Gold 3,11/14/2024,Phoenix,Split,Loss,3,4,30,20,10,1.5,86,77,14,58,6
684,6,2,Gold 3,11/15/2024,Phoenix,Pearl,Loss,4,14,19,10,7,1.9,88,64,30,4,10
685,5,2,Gold 3,11/16/2024,Cypher,Fracture,Win,3,5,24,22,6,1.09,5,75,236,216,3
686,1,2,Gold 3,11/17/2024,Breach,Lotus,Loss,11,1,12,25,11,0.48,89,9,122,1,1
687,2,1,Gold 3,11/18/2024,Breach,Ascent,Win,13,2,25,27,4,0.93,-38,15,70,154,7
688,6,1,Gold 3,11/19/2024,Cypher,Split,Loss,2,5,3,16,0,0.19,56,71,7,195,1
689,1,2,Gold 3,11/20/2024,Cypher,Pearl,Loss,4,8,19,11,13,1.73,86,73,76,140,7
690,4,1,Gold 3,11/21/2024,KAY/O,Fracture,Loss,2,7,11,4,19,2.75,52,65,246,215,3
691,3,1,Gold 3,11/22/2024,Breach,Split,Loss,3,2,28,17,6,1.65,24,4,214,35,8
692,2,2,Gold 3,11/23/2024,Breach,Split,Loss,10,11,6,13,5,0.46,-47,50,142,0,5
693,6,3,Gold 3,11/24/2024,Breach,Haven,Win,9,3,17,11,15,1.55,-90,33,189,65,7
694,4,3,Gold 3,11/25/2024,Phoenix,Split,Win,7,15,24,23,8,1.04,42,7,209,162,3
695,3,1,Gold 3,11/26/2024,KAY/O,Pearl,Loss,7,9,11,24,0,0.46,89,69,41,221,4
696,6,3,Gold 3,11/27/2024,Breach,Fracture,Win,5,6,20,0,6,20.0,-65,47,94,60,9
697,5,3,Gold 3,11/28/2024,Brimstone,Ascent,Win,1,1,30,17,14,1.76,7,0,287,78,1
698,4,1,Gold 3,11/29/2024,Cypher,Bind,Win,7,10,30,6,12,5.0,-80,98,206,41,3
699,3,2,Gold 3,11/30/2024,KAY/O,Haven,Loss,1,6,7,26,2,0.27,-77,48,145,103,0
700,4,3,Gold 3,12/01/2024,Brimstone,Lotus,Win,0,2,2,25,20,0.08,47,70,211,213,10
701,4,3,Gold 3,12/02/2024,Cypher,Fracture,Loss,3,3,25,22,11,1.14,-16,58,106,106,8
702,2,2,Gold 3,12/03/2024,KAY/O,Fracture,Loss,11,9,14,20,8,0.7,89,25,34,179,5
703,5,3,Gold 3,12/04/2024,KAY/O,Pearl,Loss,0,4,3,7,6,0.43,-87,64,229,16,7
704,2,2,Gold 3,12/05/2024,Breach,Pearl,Loss,13,4,24,26,18,0.92,-26,67,177,253,3
705,2,3,Gold 3,12/06/2024,Breach,Fracture,Loss,0,11,16,29,17,0.55,-81,1,29,108,9
706,5,2,Gold 3,12/07/2024,Breach,Split,Win,2,2,9,8,14,1.12,0,74,115,159,9
707,3,3,Gold 3,12/08/2024,Phoenix,Icebox,Loss,1,4,26,7,2,3.71,27,25,32,190,1
708,3,1,Gold 3,12/09/2024,Brimstone,Bind,Loss,10,7,16,22,11,0.73,49,75,191,283,7
709,4,1,Gold 3,12/10/2024,Brimstone,Pearl,Win,5,10,26,8,20,3.25,-46,0,244,231,9
710,6,2,Gold 3,12/11/2024,Cypher,Pearl,Loss,15,3,21,21,5,1.0,14,73,93,70,9
711,3,2,Gold 3,12/12/2024,Phoenix,Ascent,Win,8,3,23,12,5,1.92,-38,38,186,33,1
712,2,3,Gold 3,12/13/2024,KAY/O,Bind,Win,3,13,2,21,0,0.1,90,61,3,182,10
713,5,1,Gold 3,12/14/2024,Breach,Ascent,Loss,12,6,24,23,8,1.04,-37,12,84,86,3
714,6,2,Gold 3,12/15/2024,Breach,Pearl,Win,1,12,26,22,2,1.18,92,29,166,14,4
715,6,3,Gold 3,12/16/2024,Cypher,Icebox,Win,5,9,11,6,10,1.83,-58,16,248,153,10
716,5,3,Gold 3,12/17/2024,Phoenix,Split,Loss,6,11,11,27,11,0.41,29,41,164,209,4
717,5,3,Gold 3,12/18/2024,KAY/O,Haven,Win,12,5,22,23,7,0.96,85,61,215,24,2
718,1,3,Gold 3,12/19/2024,Breach,Icebox,Loss,5,4,27,4,4,6.75,28,35,104,147,8
719,5,2,Gold 3,12/20/2024,Phoenix,Bind,Win,0,5,7,26,3,0.27,10,59,168,77,6
720,5,2,Gold 3,12/21/2024,Cypher,Haven,Win,9,13,17,27,15,0.63,-97,46,135,77,5
721,4,3,Gold 3,12/22/2024,KAY/O,Bind,Loss,15,7,2,22,9,0.09,-77,7,43,99,6
722,5,3,Gold 3,12/23/2024,Breach,Haven,Loss,13,5,11,25,12,0.44,-25,6,60,284,5
723,2,2,Gold 3,12/24/2024,KAY/O,Split,Loss,11,4,29,28,18,1.04,-38,80,42,124,6
724,1,3,Gold 3,12/25/2024,Phoenix,Split,Loss,1,3,6,5,0,1.2,20,44,267,277,1
725,1,3,Gold 3,12/26/2024,KAY/O,Haven,Win,10,5,13,15,5,0.87,55,68,180,280,2
726,4,1,Gold 3,12/27/2024,KAY/O,Ascent,Win,4,14,2,7,9,0.29,61,71,110,42,8
727,5,1,Gold 3,12/28/2024,Breach,Haven,Loss,7,0,17,14,4,1.21,50,78,58,199,2
728,3,1,Gold 3,12/29/2024,Breach,Pearl,Loss,1,12,3,20,1,0.15,40,8,104,53,0
729,6,3,Gold 3,12/30/2024,Breach,Haven,Win,12,7,11,25,3,0.44,-13,75,114,33,9
730,3,3,Gold 3,12/31/2024,Brimstone,Bind,Loss,14,13,21,9,11,2.33,-31,56,50,229,4
731,3,3,Gold 3,01/01/2025,KAY/O,Haven,Win,13,9,9,28,9,0.32,48,57,134,269,1
